Spell Name,Minimum,Maximum,Average,Cast,Recovery,Burst DPS,Mythical
Absolution 14,58884,106470,82677,2.57,0.4,27837.37,36188.59
Dark Nebula 26,46826,81588,64207,1.93,0.4,27556.65,35823.65
Rift 12,72684,119232,95958,3.22,0.4,26507.73,26507.73
Dark Nebula 25,45025,78450,61737.5,1.93,0.4,26496.78,34445.82
Absolution 13,54678,98865,76771.5,2.57,0.4,25848.99,33603.69
Dark Nebula 24,43224,75312,59268,1.93,0.4,25436.91,33067.98
Dark Nebula 23,41423,72174,56798.5,1.93,0.4,24377.04,31690.15
Rift 11,66627,109296,87961.5,3.22,0.4,24298.76,24298.76
Absolution 12,50472,91260,70866,2.57,0.4,23860.61,31018.79
Dark Nebula 22,39622,69036,54329,1.93,0.4,23317.17,30312.32
Apocalypse 5,47010,86250,66630,2.57,0.4,22434.34,29164.65
Dark Nebula 21,37821,65898,51859.5,1.93,0.4,22257.3,28934.48
Rift 10,60570,99360,79965,3.22,0.4,22089.78,22089.78
Absolution 11,46266,83655,64960.5,2.57,0.4,21872.22,28433.89
Dark Nebula 20,36020,62760,49390,1.93,0.4,21197.42,27556.65
Dark Nebula 19,34219,59622,46920.5,1.93,0.4,20137.55,26178.82
Absolution 10,42060,76050,59055,2.57,0.4,19883.84,25848.99
Rift 9,54513,89424,71968.5,3.22,0.4,19880.8,19880.8
Dark Nebula 18,32418,56484,44451,1.93,0.4,19077.68,24800.99
Cataclysm 8,22080,39360,30720,1.29,0.4,18177.51,18177.51
Dark Nebula 17,30617,53346,41981.5,1.93,0.4,18017.81,23423.15
Apocalypse 4,37608,69000,53304,2.57,0.4,17947.47,23331.72
Absolution 9,37854,68445,53149.5,2.57,0.4,17895.45,23264.09
Rift 8,48456,79488,63972,3.22,0.4,17671.82,17671.82
Dark Nebula 16,28816,50208,39512,1.93,0.4,16957.94,22045.32
Absolution 8,33648,60840,47244,2.57,0.4,15907.07,20679.19
Cataclysm 7,19320,34440,26880,1.29,0.4,15905.33,15905.33
Dark Nebula 15,27015,47070,37042.5,1.93,0.4,15898.07,20667.49
Rift 7,42399,69552,55975.5,3.22,0.4,15462.85,15462.85
Dark Nebula 14,25214,43932,34573,1.93,0.4,14838.2,19289.66
Absolution 7,29442,53235,41338.5,2.57,0.4,13918.69,18094.29
Dark Nebula 13,23413,40794,32103.5,1.93,0.4,13778.33,17911.82
Cataclysm 6,16560,29520,23040,1.29,0.4,13633.14,13633.14
